id,parcel_id,address,occupancy_class,square_footage,stories,year_built,exterior_walls,roof_cover,interior_walls,frame_type,floor_cover,permit_number,permit_issue_date,permit_type,permit_description,permit_amount,latitude,longitude,roof_shape,lulc,V_ult,county,flood_zone,garage_tag,roof_slope,avg_jan_temp,city
58,04973-420-000,408 CALIFORNIA DR MEXICO BEACH 32410,SINGLE FAM (000100),1564,1,1998,VINYL,ENG SHINGL,DRYWALL,N/A,CLAY TILE; HARDWOOD,"['21MB-RB0089', '20MB-RB0017', '19MB-RB0301', '19MB-RR0023', '16101089', 'SP095', '9806273', '9804220']","['20210513', '20200219', '20190514', '20190107', '20100816', '20010627', '19980619', '19980427']","['POOL', 'STOR', 'REMO', 'RERF', 'NC', 'POOL', 'NC', 'NC']","['POOL/HOT TUB', 'POLE BARN/SHED', 'REMODEL', 'RE-ROOF', 'NEW CONST.', 'POOLS', 'NEW CONST.', 'NEW CONST.']","['49,826', '0', '28,000', '0', '0', '15,500', '0', '72,767']",29.940436,-85.397425,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
59,04973-395-000,427 7TH ST MEXICO BEACH 32410,SINGLE FAM (000100),1640,1,1977,COMMON BRK,ENG SHINGL,DRYWALL,N/A,VINYL PLNK,"['21MB-RB0048', '19MB-RB0586', '19MB-RR0309', '13-2399', '25101043', '9507289']","['20210325', '20191025', '20190618', '20130918', '20100507', '19950809']","['STOR', 'REMO', 'RERF', 'ROOF', 'RENO', 'ROOF']","['POLE BARN/SHED', 'REMODEL', 'RE-ROOF', 'ROOF', 'RENOVATION', 'ROOF']","['2,500', '40,000', '0', '0', '0', '0']",29.941524,-85.394612,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
60,04973-391-000,424 ARIZONA DR MEXICO BEACH 32410,SINGLE FAM (000100),1902,1,2008,VINYL; COMMON BRK,ENG SHINGL,DRYWALL,N/A,CLAY TILE; CARPET,['31880619'],['20080318'],['NC'],['NEW CONST.'],"['125,000']",29.94153,-85.395078,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
61,04973-345-000,414 ARIZONA DR MEXICO BEACH 32410,SINGLE FAM (000100),1992,1,1993,WD FR STUC,ENG SHINGL,DRYWALL,N/A,SHT VINYL; CARPET,"['19MB-RR0029', '16-3168', '16-3165', '15-2958', '15-2805', '93-5873']","['20190108', '20160620', '20160601', '20150930', '20150414', '19930613']","['RERF', 'CRPT', 'RERF', 'ADD', 'POOL', 'NC']","['RE-ROOF', 'CARPORT', 'RERF', 'SCREEN ENCLOSURE', 'POOL', 'NEW CONST.']","['0', '0', '0', '9,595', '0', '36,157']",29.940531,-85.396163,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
62,04973-342-000,415 7TH ST MEXICO BEACH 32410,SINGLE FAM (000100),1920,1,1995,VINYL,ENG SHINGL,DRYWALL,N/A,CLAY TILE; CARPET,"['19MB-RR0015', '9507353']","['20190103', '19950811']","['RERF', 'NC']","['RE-ROOF', 'NEW CONST.']","['0', '39,186']",29.940326,-85.395914,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
63,04973-340-000,412 ARIZONA DR MEXICO BEACH 32410,SINGLE FAM (000100),2598,1,2006,VINYL,ENG SHINGL,DRYWALL,N/A,CLAY TILE; CARPET,['610305'],['20050603'],['NC'],['NEW CONST.'],"['150,000']",29.940331,-85.39638,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
64,04973-322-000,409 7TH ST MEXICO BEACH 32410,SINGLE FAM (000100),3217,1,2008,BD/BAT AVG,ENG SHINGL,DRYWALL,N/A,CLAY TILE; CARPET,['19MB-RR0055'],['20190115'],['RERF'],['RE-ROOF'],['0'],29.939727,-85.396565,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
65,04973-280-000,429 COLORADO DR MEXICO BEACH 32410,SINGLE FAM (000100),1500,1,2004,VINYL,ENG SHINGL,DRYWALL,N/A,VINYL PLNK,"['21MB-RB0002', '19MB-RB0395', '18MB-RR0143']","['20210202', '20190627', '20181204']","['STOR', 'REMO', 'RERF']","['POLE BARN/SHED', 'REMODEL', 'RE-ROOF']","['6,500', '32,000', '0']",29.941078,-85.393612,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
66,04973-270-000,426 7TH ST MEXICO BEACH 32410,SINGLE FAM (000100),2612,1,2000,ABOVE AVG.,ENG SHINGL,DRYWALL,N/A,CLAY TILE; VINYL PLNK,"['19MB-RR0269', '10280575', '248-0589', '28-0575', 'B308', '13314']","['20190424', '20080522', '20080124', '20080102', '20010215', '19991210']","['RERF', 'POOL', 'ENCL', 'POOL', 'ADD', 'NC']","['RE-ROOF', 'POOLS', 'SCREEN ENC', 'POOLS', 'ADDITION', 'NEW CONST.']","['0', '0', '0', '0', '2,125', '90,112']",29.941348,-85.393738,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
67,04973-260-000,427 COLORADO DR MEXICO BEACH 32410,SINGLE FAM (000100),2656,1,2000,VINYL,ENG SHINGL,DRYWALL,N/A,SHT VINYL; CARPET,"['19MB-RB0169', '19MB-RR0212', 'B1301', '10592']","['20190321', '20190321', '20020502', '19991005']","['REMO', 'RERF', 'ADD', 'NC']","['REMODEL', 'RE-ROOF', 'ADDITION', 'NEW CONST.']","['43,888', '0', '20,000', '84,436']",29.940879,-85.393829,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
68,04973-185-000,417 COLORADO DR MEXICO BEACH 32410,SINGLE FAM (000100),1576,1,1998,VINYL,ENG SHINGL,DRYWALL,N/A,SHT VINYL; CARPET,"['21MB-RB0018', '18-0048', 'B0200158', '9710355']","['20210208', '20180806', '20020123', '19970915']","['REMO', 'RERF', 'ADD', 'NC']","['REMODEL', 'RERF', 'ADDITION', 'NEW CONST.']","['15,000', '0', '1,894', '93,650']",29.93988,-85.394914,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
69,04973-180-000,415 COLORADO DR 415 MEXICO BEACH 32410,SINGLE FAM (000100),2340,1,1999,VINYL,ENG SHINGL,DRYWALL,N/A,VINYL PLNK,"['18MB-RR0175', '12-2090', '99-01702', '9813398', '9813032']","['20181212', '20120213', '19990218', '19981207', '19981125']","['RERF', 'ADD', 'ADD', 'ROOF', 'NC']","['RE-ROOF', 'WINDOW/DOOR', 'ADDITION', 'ROOF', 'NEW CONST.']","['0', '0', '4,000', '0', '70,000']",29.93968,-85.395131,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
70,04973-165-000,406 7TH ST MEXICO BEACH 32410,SINGLE FAM (000100),1595,1,1978,COMMON BRK,ENG SHINGL,DRYWALL,N/A,SHT VINYL; CARPET,"['19MB-RB0559', '18MB-RR0169', 'ROOF', '91-4743']","['20191008', '20181210', '20101220', '19910712']","['ADD', 'RERF', 'ROOF', 'ROOF']","['PATIO ENCLOSURE', 'RE-ROOF', 'ROOF', 'ROOF']","['1,000', '0', '0', '0']",29.939181,-85.396362,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
71,04973-150-000,404 7TH ST MEXICO BEACH 32410,SINGLE FAM (000100),2771,1,2002,VINYL; COMMON BRK,ENG SHINGL,DRYWALL,N/A,CLAY TILE; CARPET,"['20MB-RB0267', '18MB-RR0155', 'B2384', 'RF1072', 'B513']","['20200731', '20181206', '20021015', '20020806', '20020222']","['ADD', 'RERF', 'ADD', 'ROOF', 'NC']","['ADDITION', 'RE-ROOF', 'ADDITION', 'ROOF', 'NEW CONST.']","['6,500', '0', '4,294', '0', '160,000']",29.938959,-85.396598,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
72,04973-140-000,405 COLORADO DR MEXICO BEACH 32410,SINGLE FAM (000100),2379,1,2003,ABOVE AVG.,ENG SHINGL,DRYWALL,N/A,VINYL PLNK,"['20MB-RR0106', 'B2382']","['20201201', '20021011']","['RERF', 'NC']","['RE-ROOF', 'NEW CONST.']","['0', '155,000']",29.938132,-85.396571,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
73,04973-105-000,425 NEW MEXICO DR MEXICO BEACH 32410,SINGLE FAM (000100),1582,1,2015,VINYL,ENG SHINGL,DRYWALL,N/A,CLAY TILE; CARPET,"['19MB-RR0183', '18-0038', '15-2923']","['20190305', '20180731', '20150818']","['RERF', 'STOR', 'NC']","['RE-ROOF', 'SHED/CARPORT COMBO', 'MODULAR']","['0', '8,395', '0']",29.940041,-85.393214,GAB,0.03,133,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
74,04973-104-000,424 COLORADO DR MEXICO BEACH 32410,SINGLE FAM (000100),1374,1,1985,PREFAB,ENG SHINGL,DRYWALL,N/A,CLAY TILE; VINYL PLNK,"['21MB-RB0022', '20MB-RB0274', '19MB-RB0613', '19MB-RR0355', '17-3710', '9312355']","['20210316', '20200729', '20191127', '20190815', '20171115', '19931220']","['STOR', 'REMO', 'REMO', 'RERF', 'STOR', 'ADD']","['POLE BARN/SHED', 'REMODEL', 'REMODEL', 'RE-ROOF', 'POLE BARN', 'ADDITION']","['7,975', '93,400', '15,000', '0', '0', '8,000']",29.940285,-85.393568,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
75,04973-096-000,418 COLORADO DR MEXICO BEACH 32410,SINGLE FAM (000100),2235,1,1988,VINYL,ENG SHINGL,DRYWALL,N/A,CLAY TILE; NONE,"['20MB-RB0055', '20MB-RR0022', '15-2765', 'RF-1442', '93-03041']","['20200211', '20200211', '20150227', '20030926', '19930407']","['REMO', 'RERF', 'STOR', 'RERF', 'ADD']","['REMODEL', 'RE-ROOF', 'STORAGE SHED', 'RE-ROOF', 'ADDITION']","['33,000', '0', '0', '0', '0']",29.939586,-85.394328,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
76,04973-076-000,414 COLORADO DR MEXICO BEACH 32410,SINGLE FAM (000100),3014,1,1999,VINYL,ENG SHINGL,DRYWALL,N/A,SHT VINYL; CARPET,"['20MB-RB0188', '20MB-RR0034', '050055', '7109']","['20200506', '20200313', '20051010', '19990719']","['REMO', 'RERF', 'POOL', 'NC']","['REMODEL', 'RE-ROOF', 'POOLS', 'NEW CONST.']","['37,500', '0', '22,800', '91,256']",29.939287,-85.394653,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
77,04973-010-000,404 NEW MEXICO DR MEXICO BEACH 32410,SINGLE FAM (000100),3346,1,2003,WD FR STUC,ENG SHINGL,DRYWALL,N/A,CLAY TILE; HARDWOOD,"['19MB-RB0433', '19MB-RR0030', '15-2912', '80590901', 'RF372', 'B2682', '']","['20190724', '20190109', '20150811', '20090805', '20030322', '20021211', '19911011']","['STOR', 'RERF', 'ADD', 'UDU', 'ROOF', 'NC', '']","['POLE BARN/SHED', 'RE-ROOF', 'SCREEN ROOM', 'SHED', 'ROOF', 'NEW CONST.', 'N/A']","['0', '0', '5,200', '2,400', '0', '198,987', '0']",29.937191,-85.39554,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
78,04973-002-010,401 5TH ST MEXICO BEACH 32410,SINGLE FAM (000100),2234,1,1991,WD FR STUC,ENG SHINGL,DRYWALL,N/A,CLAY TILE; VINYL PLNK,"['20MB-RB0221', '19MB-RR0059', '13-2271', '12-2132', '11847', '9606907', '', '913053']","['20200622', '20190116', '20130114', '20120409', '19991025', '19960603', '19910610', '19910514']","['STOR', 'RERF', 'ROOF', 'ROOF', 'ADD', 'ADD', '', 'NC']","['POLE BARN/SHED', 'RE-ROOF', 'ROOF', 'ROOF', 'ADDITION', 'ADDITION', 'N/A', 'NEW CONST.']","['6,800', '0', '0', '0', '9,000', '1,000', '0', '0']",29.937348,-85.393909,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
79,04973-002-000,504 MARYLAND BLVD MEXICO BEACH 32410,SINGLE FAM (000100),4208,1,2000,VINYL,ENG SHINGL,DRYWALL,N/A,CLAY TILE; HARDWOOD,"['20MB-RR0027', '19MB-RB0522', '604405', 'B1271', '3190', '8702']","['20200221', '20190906', '20050630', '20010711', '20000328', '19990806']","['RERF', 'REMO', 'ADD', 'ADD', 'ADD', 'NC']","['RE-ROOF', 'REMODEL', 'ADDITION', 'ADDITION', 'ADDITION', 'NEW CONST.']","['0', '30,485', '6,250', '25,401', '2,100', '230,206']",29.937266,-85.395187,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
80,04968-000-000,510 MARYLAND BLVD MEXICO BEACH 32410,SINGLE FAM (000100),1740,1,1986,PREFAB,ENG SHINGL,PLYWOOD; DRYWALL,N/A,CARPET; SHT VINYL,"['19MB-RR0157', '0435', 'B1120']","['20190228', '20070313', '20030516']","['RERF', 'RERF', 'XTRA']","['RE-ROOF', 'RE-ROOF', 'EXTRA FEAT']","['0', '0', '1,895']",29.937308,-85.396156,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
81,04938-010-000,710 GEORGIA AVE MEXICO BEACH 32410,SINGLE FAM (000100),980,1,1973,VINYL,ENG SHINGL,PLYWOOD; DRYWALL,N/A,CLAY TILE,"['19MB-RB0404', '19MB-RR0066', 'RF377', 'B500']","['20190702', '20190117', '20020320', '20020304']","['REMO', 'RERF', 'RERF', 'ADD']","['REMODEL', 'RE-ROOF', 'RE-ROOF', 'ADDITION']","['0', '0', '0', '18,000']",29.938862,-85.398994,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
82,04930-030-000,205 8TH ST MEXICO BEACH 32410,SINGLE FAM (000100),2117,1,2011,VINYL,ENG SHINGL,DRYWALL,N/A,CLAY TILE; CARPET,"['19MB-RB0635', '19MB-RB0573', '18MB-RR0125', '13111180', '06101013']","['20200124', '20191021', '20190103', '20110413', '20100406']","['STOR', 'REMO', 'RERF', 'ROOF', 'DEM']","['POLE BARN/SHED', 'REMODEL', 'RE-ROOF', 'ROOF', 'DEMOLITION']","['4,395', '15,000', '0', '3,500', '0']",29.938611,-85.400356,GAB,0.03,133,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
83,04925-020-000,209 VIRGINIA DR MEXICO BEACH 32410,SINGLE FAM (000100),2734,1,2007,AVERAGE,ENG SHINGL,DRYWALL,N/A,CARPET; HARDWOOD,"['82860302', 'B0599', 'B050', '21220', '21220']","['20060828', '20030314', '20010105', '19901115', '19901115']","['NC', 'ADD', 'ADD', 'ADD', 'NC']","['NEW CONST.', 'ADDITION', 'ADDITION', 'ADDITION', 'NEW CONST.']","['217,000', '800', '5,370', '0', '217,000']",29.938239,-85.399434,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
84,04916-000-000,203 7TH ST MEXICO BEACH 32410,SINGLE FAM (000100),2567,1,1977,COMMON BRK,ENG SHINGL,DRYWALL,N/A,VINYL PLNK,"['19MB-RB0267', '19MB-RR0206', '9612438']","['20190611', '20190319', '19961011']","['REMO', 'RERF', 'ROOF']","['REMODEL', 'RE-ROOF', 'ROOF']","['110,000', '0', '0']",29.937261,-85.399236,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
85,04915-020-000,200 7TH ST MEXICO BEACH 32410,SINGLE FAM (000100),3104,1,1992,COMMON BRK,ENG SHINGL,DRYWALL,N/A,SHT VINYL; CARPET,"['18-012S', '12-2249', '924865']","['20181129', '20121107', '19920601']","['RERF', 'ROOF', 'NC']","['RERF', 'ROOF', 'NEW CONST.']","['0', '0', '85,644']",29.936912,-85.398811,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
86,04908-030-000,603 GEORGIA AVE MEXICO BEACH 32410,SINGLE FAM (000100),1984,1,1977,VINYL,ENG SHINGL,DRYWALL,N/A,VINYL PLNK,"['20MB-RR0041', '19MB-RB0571', '18-0039', '9703745']","['20200327', '20191120', '20180706', '19970407']","['RERF', 'REMO', 'REMO', 'RENO']","['RE-ROOF', 'REMODEL', 'BATHROOM REMO', 'RENOVATION']","['0', '120,000', '5,000', '0']",29.937088,-85.397473,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
87,04901-000-000,207 MISSISSIPPI DR MEXICO BEACH 32410,SINGLE FAM (000100),2624,1,1997,WD FR STUC,ENG SHINGL,DRYWALL,N/A,CLAY TILE; CARPET,"['14-2526', '9702937', '9612289']","['20140401', '19970317', '19961009']","['ROOF', 'ADD', 'NC']","['ROOF', 'ADDITION', 'NEW CONST.']","['0', '9,000', '43,029']",29.936152,-85.396855,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
88,04891-000-000,205 CAROLINA DR MEXICO BEACH 32410,SINGLE FAM (000100),2376,1,2006,AVERAGE; COMMON BRK,ENG SHINGL,DRYWALL,N/A,CLAY TILE; VINYL PLNK,"['19MB-RB0254', '18MB-RR0186', '860172']","['20190422', '20181214', '20060228']","['REMO', 'RERF', 'NC']","['REMODEL', 'RE-ROOF', 'NEW CONST.']","['100,000', '0', '114,840']",29.934866,-85.395813,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
89,04876-010-000,201 3RD ST MEXICO BEACH 32410,SINGLE FAM (000100),1976,1,1971,VINYL,ENG SHINGL,DRYWALL,N/A,SHT VINYL; CARPET,"['18MB-RR0212', '16-3199', 'Q2890842', 'RF-1500', 'B-2031']","['20181209', '20160719', '20090428', '20031007', '20030911']","['RERF', 'RERF', 'STOR', 'RERF', 'ADD']","['RERF', 'RERF', 'STORAGE', 'RE-ROOF', 'ADDITION']","['0', '0', '1,700', '0', '40,000']",29.933082,-85.394165,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
90,04867-000-000,59 OAK AVE MEXICO BEACH 32410,SINGLE FAM (000100),1925,1,1976,COMMON BRK,ENG SHINGL,PLYWOOD; DRYWALL,N/A,SHT VINYL; CARPET,"['18MB-RR0185', '924400']","['20181214', '19920518']","['RERF', 'ROOF']","['RE-ROOF', 'ROOF']","['0', '0']",29.929261,-85.391235,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
91,04861-000-000,57 AZALEA DR MEXICO BEACH 32410,SINGLE FAM (000100),1769,1,1984,VINYL; COMMON BRK,ENG SHINGL,DRYWALL,N/A,CARPET,"['18-0103', '18-0011', 'B448', '9807611']","['20181119', '20180402', '20020227', '19980728']","['RERF', 'RERF', 'RENO', 'ROOF']","['RERF', 'RERF', 'RENOVATION', 'ROOF']","['0', '0', '8,300', '0']",29.929638,-85.390426,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
92,04857-010-000,121 PINE ST MEXICO BEACH 32410,SINGLE FAM (000100),1432,1,1974,AVERAGE,ENG SHINGL,PLYWOOD,N/A,CORK/VTILE,['19MB-RR0136'],['20190221'],['RERF'],['RE-ROOF'],['0'],29.927763,-85.389508,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
93,04856-005-000,125 PINE ST MEXICO BEACH 32410,SINGLE FAM (000100),1960,1,1998,VINYL,ENG SHINGL,DRYWALL,N/A,VINYL PLNK; CARPET,['9805572'],['19980602'],['NC'],['NEW CONST.'],"['60,180']",29.928176,-85.389518,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
94,04849-010-000,140 PALM ST MEXICO BEACH 32410,SINGLE FAM (000100),3691,1,1968,COMMON BRK; CB STUCCO,ENG SHINGL,DRYWALL,N/A,SHT VINYL; CARPET,"['20MB-RB0041', '18-0054', 'ROOF']","['20200204', '20180827', '20080926']","['STOR', 'RERF', 'ROOF']","['POLE BARN/SHED', 'RERF', 'ROOF']","['20,000', '0', '2,000']",29.929587,-85.389693,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
95,04846-000-000,116 PINE ST MEXICO BEACH 32410,SINGLE FAM (000100),2532,1,2008,VINYL,ENG SHINGL,DRYWALL,N/A,HARDWOOD; CARPET,"['19MB-RB0167', '19MB-RR0210', '52880653', '12047']","['20190321', '20190321', '20080528', '20071204']","['REMO', 'RERF', 'NC', 'DEM']","['REMODEL', 'RE-ROOF', 'NEW CONST.', 'DEMOLITION']","['22,000', '0', '178,000', '0']",29.927274,-85.389124,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
96,04845-000-000,118 PINE ST MEXICO BEACH 32410,SINGLE FAM (000100),2284,1,1996,WD FR STUC,ENG SHINGL,DRYWALL,N/A,SHT VINYL; CARPET,"['19MB-RR0110', '17-3739', '9603081', '9603081']","['20190206', '20171215', '19960307', '19960228']","['RERF', 'ADD', 'NC', 'NC']","['RE-ROOF', 'BATHROOM', 'NEW CONST.', 'NEW CONST.']","['0', '20,000', '47,019', '78,000']",29.927336,-85.389125,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
97,04843-000-000,120 PINE ST MEXICO BEACH 32410,SINGLE FAM (000100),2050,1,1985,CONC BLOCK,ENG SHINGL,DRYWALL,N/A,SHT VINYL,"['19MB-RR0245', '72480685', '9412282']","['20190416', '20080724', '19941215']","['RERF', 'RERF', 'XTRA']","['RE-ROOF', 'RE-ROOF', 'EXTRA FEAT']","['12,437', '2,040', '2,900']",29.927397,-85.389126,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
98,04840-000-000,129 HWY 386 MEXICO BEACH 32410,SINGLE FAM (000100),3660,1,2009,VINYL,ENG SHINGL,DRYWALL,N/A,CLAY TILE; CARPET,"['19MB-RR0077', '12180737']","['20190122', '20081121']","['RERF', 'NC']","['RE-ROOF', 'NEW CONST.']","['0', '410,000']",29.928493,-85.38876,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
99,04839-020-000,130 PINE ST MEXICO BEACH 32410,SINGLE FAM (000100),2914,1,2001,WD FR STUC,ENG SHINGL,DRYWALL,N/A,SHT VINYL; CARPET,"['B593', 'B868']","['20040304', '20000816']","['ADD', 'NC']","['ADDITION', 'NEW CONST.']","['4,150', '125,000']",29.928593,-85.389052,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
100,04832-000-000,60 AZALEA DR MEXICO BEACH 32410,SINGLE FAM (000100),2432,1,1984,CEDAR,ENG SHINGL,DRYWALL,N/A,SHT VINYL; CARPET,"['18-0102', '17-3745', '0504105', '9605140']","['20181119', '20171229', '20050516', '19960425']","['RERF', 'ADD', 'RERF', 'RENO']","['RERF', 'ADDITION', 'RE-ROOF', 'RENOVATION']","['0', '4,000', '2,322', '2,300']",29.930012,-85.390796,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
101,04831-000-000,56 AZALEA DR MEXICO BEACH 32410,SINGLE FAM (000100),1917,1,2003,VINYL,ENG SHINGL,DRYWALL,N/A,SHT VINYL; CARPET,"['21MB-RB0006', '20MB-RB0326', '20MB-RB0429', '20MB-RB0415', '18-0101', 'B0865', 'RF375', 'B2553']","['20210222', '20210119', '20210104', '20201230', '20181110', '20030408', '20030322', '20020708']","['ROOF', 'POOL', 'STOR', 'UDG', 'RERF', 'ADD', 'ROOF', 'NC']","['ROOF', 'POOL/HOT TUB', 'POLE BARN/SHED', 'DET GARAGE', 'RERF', 'ADDITION', 'ROOF', 'NEW CONST.']","['0', '32,859', '7,188', '92,141', '0', '2,400', '0', '75,000']",29.930016,-85.390443,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
102,04828-010-000,44 AZALEA DR MEXICO BEACH 32410,SINGLE FAM (000100),1987,1,2002,ABOVE AVG.,ENG SHINGL,DRYWALL,N/A,CLAY TILE; VINYL PLNK,"['19MB-SID0037', '18MB-RR0228', '15-2764', 'B1916']","['20191031', '20181227', '20150303', '20020823']","['SIDG', 'RERF', 'ADD', 'NC']","['SIDING', 'RE-ROOF', 'ADDITION', 'NEW CONST.']","['16,600', '0', '30,000', '77,775']",29.930031,-85.388969,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
103,04828-000-000,42 AZALEA DR MEXICO BEACH 32456,SINGLE FAM (000100),1610,1,2006,ABOVE AVG.,ENG SHINGL,DRYWALL,N/A,CLAY TILE; VINYL PLNK,"['19MB-RR0042', '12333']","['20190110', '20031220']","['RERF', 'NC']","['RE-ROOF', 'NEW CONST.']","['0', '0']",29.929934,-85.38867,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
104,04820-020-000,69 1ST ST MEXICO BEACH 32410,SINGLE FAM (000100),2902,1,1992,COMMON BRK,ENG SHINGL,DRYWALL,N/A,SHT VINYL; CARPET,"['19MB-RB0376', '19MB-RR0017', '12-2149', '', '918694']","['20190621', '20190103', '20120502', '19911120', '19911120']","['STOR', 'RERF', 'ROOF', '', 'NC']","['STORAGE', 'RE-ROOF', 'ROOF', 'N/A', 'NEW CONST.']","['6,400', '0', '0', '0', '75,000']",29.930427,-85.390951,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
105,04820-005-000,61 1ST ST MEXICO BEACH 32410,SINGLE FAM (000100),4974,1,1983,WD FR STUC,ENG SHINGL,DRYWALL,N/A,SHT VINYL; CARPET,"['20MB-RB0011', '19MB-RR0388', '18-3792', '18-3793']","['20200107', '20191018', '20180202', '20180202']","['ADD', 'RERF', 'STOR', 'ROOF']","['ADDITION', 'RE-ROOF', 'POLE BARN', 'ROOF']","['30,000', '0', '56,000', '0']",29.93038,-85.390229,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
106,04816-000-000,41 1ST ST MEXICO BEACH 32410,SINGLE FAM (000100),1320,1,1963,CONC BLOCK,ENG SHINGL,DRYWALL,N/A,ASPH TILE,"['17-3412', '17-3414', '14-2515']","['20170228', '20170228', '20140317']","['ADD', 'RERF', 'STOR']","['ADDITION', 'RERF', 'POLE BARN']","['75,770', '0', '0']",29.931652,-85.38879,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
107,04815-010-000,58 1ST ST MEXICO BEACH 32410,SINGLE FAM (000100),2380,1,1983,AVERAGE,ENG SHINGL,DRYWALL,N/A,CLAY TILE; VINYL PLNK,['18MB-RR0209'],['20181219'],['RERF'],['RE-ROOF'],['0'],29.931544,-85.390027,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
108,04814-000-000,70 1ST ST MEXICO BEACH 32410,SINGLE FAM (000100),3725,1,1971,PREFAB,ENG SHINGL,DRYWALL,N/A,CORK/VTILE,"['19MB-RR0026', '82590915', '72290891', '9813199', '9812034', '93-6025']","['20190107', '20090825', '20090722', '19981201', '19981029', '19930708']","['RERF', 'ROOF', 'DECK', 'ROOF', 'ROOF', 'ADD']","['RE-ROOF', 'ROOF', 'RENO DECK3', 'ROOF', 'ROOF', 'ADDITION']","['0', '0', '0', '0', '0', '0']",29.931546,-85.391278,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
